1673,Thermoplastic polyurethane (TPU),"Zieme, Schoen and Leffler",5169,18496.28,8
1675,Thermoplastic polyurethane (TPU),"Russel, Kessler and Lind",183,8016.21,20
1676,Rubber,Towne and Sons,1366,17493.79,11
1677,Glass,Herzog-O'Connell,258,3438.95,8
1680,Plexiglass,Frami and Sons,525,5361.81,17
1681,Nylon,Boyle-Altenwerth,9394,9993.26,3
1683,Nylon,Kautzer Inc,2034,16633.22,16
1684,Plexiglass,"Yost, Lind and Bernhard",3414,7385.51,15
1686,Plastic,Torp and Sons,9582,17399.27,25
1688,Glass,Dickens LLC,8099,17255.19,17
1689,Plastic,Bahringer Group,1972,14781.14,16
1690,Foam,Price-Wolf,4430,9753.02,25
1692,Polycarbonate,"Rowe, Barrows and Swaniawski",8972,17964.65,13
1696,Brass,Champlin and Sons,1256,4836.54,17
1697,Rubber,"Medhurst, Smitham and Walter",5792,14136.22,13
1700,Foam,Schulist Group,9225,11665.98,8
1701,Nylon,Schmitt-Howell,3332,7079.52,11
1703,Steel,Mitchell-Bode,765,5654.69,26
1706,Steel,"Cassin, Marvin and Bosco",8508,6598.80,18
1707,Aluminum,Muller-Braun,3620,10938.43,28
1708,Foam,Bednar-Kertzmann,7395,14522.55,30
1709,Rubber,Gusikowski-Brakus,8715,7360.98,28
1710,Rubber,"Schamberger, Jaskolski and Ruecker",4232,5223.43,6
1712,Plexiglass,"King, Pacocha and Runolfsdottir",1488,2187.09,6
1714,Thermoplastic polyurethane (TPU),"Parker, Gleason and Schumm",7978,4593.42,27
1716,Aluminum,Bayer Group,2333,16966.93,17
1717,Polycarbonate,Cronin Group,8433,7967.27,23
1718,Brass,"Larson, Kling and Runolfsdottir",2480,6274.85,2
1721,Plastic,Bogan-Bins,9444,2532.74,1
1723,Plexiglass,Mertz-Daniel,9176,2285.72,30
1724,Thermoplastic polyurethane (TPU),Quitzon-Hilll,902,6257.18,20
1725,Nylon,Willms-Padberg,5458,1256.54,13
1726,Brass,"Ondricka, Ullrich and Okuneva",2562,13551.90,5
1727,Polycarbonate,"Mayer, Maggio and Fritsch",89,11745.81,22
1728,Glass,Fahey Group,4883,8061.86,17
1729,Glass,Pouros-Cruickshank,3988,11146.31,16
1730,Aluminum,McCullough LLC,6471,779.19,16
1731,Steel,"Stanton, Mitchell and Ward",2118,12425.31,24
1734,Nylon,"Larson, Kuphal and Homenick",1927,7934.15,1
1735,Steel,Marquardt Inc,410,19405.07,30
1737,Brass,"Aufderhar, Connelly and Wilkinson",4166,10107.28,18
1742,Polycarbonate,Schinner-Stroman,868,11723.24,19
1744,Plexiglass,"Dickinson, Conroy and Carter",2648,11000.23,14
1745,Glass,"Greenholt, Bruen and Green",5400,5083.00,10
1746,Nylon,"Wyman, McGlynn and Simonis",5852,6040.49,8
1747,Glass,"Wilkinson, Considine and Turner",2745,7459.18,29
1748,Glass,Lindgren Group,1836,13461.96,23
1750,Polycarbonate,Klocko-Sauer,8822,8843.21,1
1751,Nylon,Jones-Tremblay,9327,11547.59,12
1753,Nylon,Feeney Group,3551,14493.67,26
1755,Nylon,Feil-Pouros,9821,15734.51,23
1757,Brass,Rempel Inc,244,17598.95,30
1759,Polycarbonate,Zieme Group,762,16418.31,20
1760,Plastic,Orn-Buckridge,3420,19967.58,24
1761,Plastic,"Batz, Sawayn and Christiansen",9942,18336.69,24
1762,Nylon,Osinski-Abernathy,8596,17218.22,16
1765,Plexiglass,Hudson Group,6054,1087.60,1
1766,Nylon,Skiles-Watsica,915,12479.82,7
1767,Plexiglass,Legros Inc,239,8309.50,29
1768,Glass,Brakus-Lueilwitz,1648,8678.07,15
1771,Nylon,Dietrich Inc,3955,5666.60,23
1772,Plexiglass,"Ledner, Sauer and Huel",8524,14844.33,10
1775,Thermoplastic polyurethane (TPU),Leannon Group,6715,18480.44,11
1776,Thermoplastic polyurethane (TPU),Grady-Watsica,1570,13836.43,22
1777,Nylon,Hermiston-Hintz,8166,10485.01,22
1778,Aluminum,Gusikowski-Kris,4838,4147.87,12
1779,Brass,Ziemann-Heathcote,9620,7579.98,29
1780,Rubber,Terry LLC,7866,4160.70,28
1782,Thermoplastic polyurethane (TPU),Ullrich-Abbott,4059,15596.33,1
1783,Plexiglass,Hettinger Group,4477,19938.28,4
1784,Nylon,Gulgowski Group,6216,11712.51,16
1785,Plastic,Sanford Group,4057,18034.74,2
1787,Plexiglass,Bernhard-Nader,4649,4847.58,25
1788,Brass,"Grady, Ward and Gerlach",9213,7710.52,12
1789,Steel,Corkery-Ullrich,6223,6312.01,13
1791,Aluminum,"Hauck, Nicolas and Fahey",3018,7605.18,23
1792,Plexiglass,Konopelski and Sons,6407,5717.73,13
1794,Aluminum,"Medhurst, O'Kon and Goodwin",9293,3041.81,12
1796,Polycarbonate,"Feest, Considine and Schaefer",6668,10041.81,30
1798,Rubber,Lowe-Nicolas,4499,10652.40,29
1799,Thermoplastic polyurethane (TPU),"Lang, Kris and Jerde",7060,6996.77,19
1800,Brass,Champlin and Sons,6035,7196.84,30
1802,Polycarbonate,"Skiles, Schaden and Koelpin",3077,1256.55,16
1803,Plexiglass,Klein-Powlowski,6424,15557.89,28
1804,Rubber,Rolfson and Sons,5615,15389.62,25
1805,Brass,Crist and Sons,6025,11983.94,5
1807,Aluminum,Ritchie Group,2737,17804.22,15
1808,Foam,Larkin Inc,7840,9732.66,28
1810,Rubber,Zemlak Inc,6379,7068.86,30
1812,Rubber,Murphy-Tremblay,6944,18644.13,12
1813,Plexiglass,"Morar, Rowe and Koelpin",2103,8039.34,27
1814,Foam,Hammes-Hermann,4368,12913.65,17
1815,Nylon,Daugherty and Sons,4095,3315.57,30
1816,Foam,"Zulauf, Dietrich and Champlin",301,14173.79,6
1819,Brass,"Gusikowski, Ankunding and Schultz",4727,16572.26,25
1820,Plexiglass,"Rempel, Kunze and Franecki",9408,17863.12,14
1821,Rubber,O'Kon LLC,9980,16804.70,24
1824,Plexiglass,Wiza-Heaney,4984,19901.19,17
1826,Plexiglass,"Simonis, Schamberger and Johns",2771,1442.53,11
1828,Aluminum,Durgan LLC,2171,10890.73,10
1829,Thermoplastic polyurethane (TPU),Kulas Group,4062,8310.84,14
1830,Brass,Ondricka LLC,343,3606.98,20
1832,Plexiglass,Botsford-Feeney,2095,19087.05,12
1834,Glass,Daugherty-Lakin,6016,13113.37,4
1835,Steel,Zulauf and Sons,5551,8981.90,18
1836,Brass,Wunsch-Windler,3908,3755.48,7
1837,Aluminum,Langosh-O'Conner,8209,4639.45,6
1838,Steel,"Grant, Schmitt and Hegmann",7302,5544.16,25
1840,Aluminum,Beer-Gutmann,4786,17026.97,13
1841,Glass,Schmitt-Jast,9486,10293.66,18
1842,Polycarbonate,Runte and Sons,4018,10360.38,7
1843,Foam,Smith-Kautzer,1682,7645.82,24
1845,Glass,Reinger-Sporer,5487,14782.75,12
1847,Polycarbonate,Spinka Inc,463,15963.71,24
1852,Plastic,Lang Group,9967,7780.90,6
1855,Plastic,Wehner LLC,3649,14025.15,25
1856,Aluminum,Dare Inc,43,11630.45,28
1857,Foam,Beahan Inc,1748,17921.37,8
1858,Plastic,"Fisher, Hahn and Parisian",3636,1661.24,16
1859,Aluminum,Gerhold-Davis,8314,19391.86,8
1861,Nylon,"Blanda, Shields and Effertz",3901,11009.99,30
1862,Foam,Crooks and Sons,1661,12492.89,5
1865,Polycarbonate,Botsford-Schumm,7454,4995.76,29
1866,Rubber,Purdy-Weber,9691,3892.79,21
1867,Brass,Morissette-Kautzer,1384,14473.44,17
1869,Plexiglass,Stoltenberg-Lueilwitz,5569,13168.30,30
1870,Aluminum,Ebert-Murray,4738,10875.35,18
1871,Aluminum,Dach Inc,74,17423.41,14
1872,Plexiglass,Fritsch and Sons,7394,5622.07,6
1879,Glass,Sawayn Inc,4885,18905.61,4
1880,Steel,Lynch and Sons,8709,13399.14,16
1882,Plexiglass,"Jakubowski, DuBuque and Wintheiser",5582,14991.43,23
1883,Polycarbonate,Quitzon and Sons,9452,13679.70,8
1885,Foam,"Cummings, Weissnat and Ullrich",4970,11215.13,25
1886,Plastic,Rutherford-Ortiz,6753,9426.84,30
1887,Rubber,"Beatty, Runolfsson and Witting",4021,13167.05,7
1888,Plastic,Gislason LLC,6113,5657.40,3
1890,Steel,Parker-Conn,8287,7049.43,3
1891,Glass,Zboncak Group,9056,6770.20,7
1892,Rubber,"Jacobson, Johns and Abbott",1491,2093.51,20
1893,Steel,Skiles-Stark,8461,13942.18,12
1895,Rubber,Littel-Boyer,4997,15996.60,21
1896,Plexiglass,Bahringer and Sons,5408,5660.35,9
1897,Nylon,"Bins, Greenfelder and Crona",4950,16644.19,28
1899,Plexiglass,McCullough-Cassin,7019,10033.31,10
1900,Foam,McDermott-Borer,700,10172.95,30
1901,Glass,Predovic-Mraz,4183,10373.17,30
1902,Steel,Wehner-Keebler,1592,6804.69,14
1904,Foam,Hintz and Sons,7434,16579.42,6
1905,Brass,Fahey Inc,3371,5160.70,27
1907,Steel,Rohan and Sons,7732,8211.30,25
1908,Thermoplastic polyurethane (TPU),Mertz-Rosenbaum,7328,9311.50,9
1909,Steel,Tremblay and Sons,2714,5402.35,24
1910,Foam,Mosciski-D'Amore,7268,19954.35,11
1911,Thermoplastic polyurethane (TPU),Barrows and Sons,7425,13317.74,15
1913,Nylon,Toy-Hammes,3135,5561.88,24
1914,Steel,Ernser Group,5462,2791.89,9
1915,Aluminum,"Nicolas, Bogisich and Jacobson",4319,15171.54,11
1916,Glass,Morissette and Sons,1423,701.17,7
1920,Rubber,Mayert Inc,6595,6053.99,17
1921,Rubber,Ankunding Group,9411,10209.24,2
1923,Nylon,Hettinger-Wehner,2250,12421.48,2
1924,Nylon,Stehr-Shields,6263,5967.59,4
1925,Aluminum,Upton-Wiza,5502,12351.93,24
1926,Thermoplastic polyurethane (TPU),Stroman and Sons,1600,13844.88,29
1927,Plexiglass,Anderson-Trantow,8933,16800.89,18
1929,Brass,"Boyer, Veum and Mills",1025,5233.87,30
1930,Polycarbonate,Glover-Rutherford,4329,11540.78,29
1931,Rubber,Gibson-Schmeler,4330,7921.50,20
1932,Polycarbonate,Jenkins-Swift,2671,16208.74,21
1933,Steel,"Collier, Kuhn and Hermann",2833,806.26,28
1934,Plastic,Heidenreich-Powlowski,243,15989.07,23
1936,Steel,Ledner Group,4288,11153.79,24
1940,Foam,McLaughlin Group,7672,17997.16,8
1941,Brass,Streich-Frami,2695,16285.04,30
1942,Nylon,Cormier-Terry,1527,12033.26,15
1944,Thermoplastic polyurethane (TPU),McLaughlin-Cruickshank,8717,17487.02,12
1945,Glass,Wiza-Gutkowski,9064,737.81,29
1946,Steel,"Bosco, Wilkinson and Satterfield",1477,19822.47,20
1947,Polycarbonate,Gutkowski-Gusikowski,399,14877.13,28
1948,Brass,"Hackett, Blick and Leffler",6944,7889.57,27
1951,Steel,Jones-Towne,114,5847.36,12
1952,Aluminum,Greenholt-Wintheiser,2863,3127.91,3
1953,Plastic,Emmerich-Hauck,117,11113.87,22
1956,Polycarbonate,Yost-Collier,8683,10496.38,20
1958,Polycarbonate,Mayert LLC,3286,11347.17,12
1959,Aluminum,"Feil, Koch and Grimes",7024,6933.13,19
1961,Nylon,Roberts-Watsica,5691,5057.03,29
1963,Aluminum,Hansen and Sons,7479,2019.53,29
1964,Glass,Wolff-Schaefer,2711,4287.83,12
1965,Nylon,Runolfsson-Wilderman,3435,2022.22,22
1967,Glass,"Morissette, Blanda and Dare",125,16702.96,11
1968,Plastic,Murphy-Veum,7734,11575.80,4
1970,Thermoplastic polyurethane (TPU),Connelly-Mills,8869,11865.70,29
1971,Nylon,Ortiz-Collins,5828,1781.60,18
1972,Plexiglass,Goodwin-Cummings,4084,12221.78,22
1973,Glass,Jenkins LLC,988,10863.65,22
1974,Steel,"Parker, Predovic and Bode",3189,4120.24,22
1976,Foam,Crooks-Jones,2071,18660.34,8
1980,Glass,Mante-Brown,1534,18327.60,14
1981,Thermoplastic polyurethane (TPU),Kunze-Rau,3461,732.51,24
1982,Nylon,Swift-Bosco,5162,4560.02,6
1984,Plastic,"Howell, Rohan and Mayert",1750,11503.16,10
1985,Rubber,Lang-Schaefer,825,3483.72,14
1987,Polycarbonate,"Harber, Beier and Rohan",9176,15157.74,7
1988,Glass,Grady-Cremin,4471,11471.74,11
1991,Foam,Koelpin-Grady,8430,13967.11,18
1992,Nylon,O'Conner-Jones,2103,14381.28,5
1995,Foam,Aufderhar-Jast,8909,19607.53,11
1997,Steel,Nolan and Sons,5630,13547.50,5
1998,Glass,Kub-Kilback,9306,2193.88,12
1999,Plastic,Cummings-Koch,7221,5900.20,12
2000,Nylon,O'Conner Group,2145,17069.59,21
2113,Thermoplastic polyurethane (TPU),"Nienow, Spencer and Kshlerin",1538,15251.21,16
2132,Foam,Armstrong-Durgan,4252,14087.92,26
2142,Steel,"Deckow, Langworth and Daugherty",9069,2743.40,3
2145,Aluminum,"Carroll, O'Keefe and Bartell",1172,13424.01,26
2146,Polycarbonate,Stroman-Dare,3259,17059.42,20
2150,Glass,Schinner and Sons,5497,18513.59,16
2153,Plexiglass,"Marquardt, Harris and Douglas",5891,2142.09,6
2154,Brass,Mueller and Sons,6009,5725.45,1
2158,Nylon,"Kuhic, Kozey and Schowalter",7935,4596.54,26
2161,Thermoplastic polyurethane (TPU),Flatley LLC,1244,11545.93,17
2171,Brass,"Tromp, Oberbrunner and Streich",5023,12550.06,14
2174,Plexiglass,"Walter, Wolff and Toy",3036,13908.96,13
2175,Thermoplastic polyurethane (TPU),"Rosenbaum, Swift and Parisian",7136,14520.28,10
2178,Glass,Franecki-Pollich,433,12521.03,19
2179,Thermoplastic polyurethane (TPU),McGlynn-Durgan,9792,3300.14,29
2180,Plastic,Torp Inc,6911,19453.32,7
2181,Foam,Breitenberg-Ortiz,5461,733.04,22
2186,Glass,"Little, Hyatt and Ferry",2804,8274.02,21
2200,Steel,Mitchell Group,7271,14494.61,3
2207,Nylon,Block LLC,3519,16829.54,16
2211,Polycarbonate,"Feeney, Gorczany and Jaskolski",8990,11892.04,5
2217,Rubber,Williamson LLC,7193,2080.77,2
2221,Foam,"Bernhard, McKenzie and Deckow",5207,13219.31,13
2225,Nylon,Weissnat-Crist,4155,8300.78,2
2230,Steel,"Kuphal, Cormier and Morissette",1440,6708.89,8
2237,Brass,Wiza-Heathcote,5537,15801.61,23
2243,Foam,Vandervort Inc,6758,12480.79,14
2250,Glass,"Grady, Hermann and Schulist",2404,3545.23,24
2257,Steel,Fadel-Greenholt,6978,4218.12,30
2265,Polycarbonate,"Lindgren, Friesen and Tremblay",5065,8453.63,18
2268,Rubber,"Koelpin, Nader and Watsica",6184,7564.71,7
2269,Glass,Wuckert-Sipes,4159,10566.19,27
2270,Brass,O'Kon and Sons,6014,13266.85,3
2274,Nylon,"Leffler, Brakus and Smith",4810,11568.68,30
2277,Plexiglass,Gislason Inc,1185,12456.35,9
2280,Plexiglass,Kertzmann-Schmitt,5863,18479.38,26
2281,Thermoplastic polyurethane (TPU),Beer Inc,5595,5820.84,6
2282,Glass,"Daniel, Bergnaum and Fritsch",5837,1357.23,28
2286,Rubber,Breitenberg Group,7884,18393.93,17
2294,Aluminum,Koepp-Yost,4179,9633.00,14
2302,Rubber,"Hayes, Mayert and Collier",5201,19378.56,10
2307,Nylon,Hammes-Sauer,3998,10227.16,9
2308,Thermoplastic polyurethane (TPU),"Franecki, Sporer and Hessel",1022,12939.57,10
2309,Glass,"Rempel, Williamson and Swaniawski",7050,4822.02,18
2352,Polycarbonate,Mills-Turner,8392,16796.20,27
2354,Brass,Nolan and Sons,7655,15328.73,11
2362,Nylon,"Aufderhar, Dooley and Graham",8714,581.46,28
2363,Thermoplastic polyurethane (TPU),Kuphal and Sons,630,6990.64,4
2364,Rubber,Haley and Sons,9789,5382.22,3
2370,Nylon,Doyle-Reynolds,2958,2931.44,20
2380,Plexiglass,"Collier, Hamill and Wisozk",3906,18231.04,12
2382,Rubber,"Brown, Hartmann and Thompson",2198,2507.45,30
2384,Polycarbonate,Ryan and Sons,7193,4495.34,19
2385,Brass,"Prosacco, Roberts and Kautzer",385,4047.05,22
2386,Brass,Rippin and Sons,9492,9769.56,19
2387,Brass,Dooley Inc,7155,15382.34,23
2391,Brass,Grady-Gleason,8643,3673.83,5
2394,Nylon,"Bosco, Kling and Orn",9991,1383.19,17
2396,Plastic,"Lockman, Connelly and Mraz",5328,6158.46,26
2413,Rubber,Kuhlman-Purdy,7004,18217.71,24
2421,Nylon,Waters-Schaefer,7175,16746.92,15
2425,Steel,Wiza-Dicki,739,6637.92,22
2431,Plexiglass,"Johnson, Pouros and Hirthe",9158,4417.88,17
2434,Plastic,Barton-Stamm,9934,12675.29,30
2438,Nylon,Crooks Inc,7914,13391.38,22
2439,Steel,Hamill Group,3404,2340.13,26
2441,Glass,Rowe Inc,334,10877.83,3
2443,Polycarbonate,Effertz Group,223,18942.47,27
2447,Glass,Kshlerin-Mills,7382,17474.91,14
2451,Nylon,Fay Group,3574,655.09,4
2453,Steel,Green and Sons,504,11505.34,2
2454,Glass,"Toy, Boehm and Schmeler",510,18650.15,10
2457,Polycarbonate,Muller LLC,854,19522.10,28
2460,Polycarbonate,Quitzon-Lehner,1311,14262.72,9
2463,Glass,Cartwright Inc,1713,12209.81,7
2469,Plastic,McKenzie-Upton,7375,4021.45,15
2471,Nylon,Adams-Weissnat,9727,18460.28,6
2477,Polycarbonate,"Upton, Mitchell and Dickens",6717,4881.75,2
2478,Polycarbonate,Lockman and Sons,1101,9861.65,9
2483,Polycarbonate,"Ruecker, Quitzon and Tremblay",2958,1375.68,6
2487,Brass,"Abbott, Schumm and Ortiz",7938,11874.39,26
2488,Nylon,Stiedemann Inc,4457,9000.69,1
2490,Thermoplastic polyurethane (TPU),"Koss, Nolan and Tromp",6526,19153.71,25
2496,Plexiglass,Kemmer Inc,1706,16500.53,7
2498,Plexiglass,"Bogan, Windler and Koch",1719,15197.56,27
2501,Polycarbonate,Nitzsche Inc,4748,9645.98,22
2503,Polycarbonate,Nikolaus LLC,1618,14872.22,15
2508,Plastic,Heidenreich and Sons,5786,14194.46,30
2511,Glass,"Harber, Waters and Luettgen",1582,4485.27,8
2606,Brass,Adams-Walker,3232,14698.11,4
2622,Rubber,Wisoky Inc,9808,17999.55,14
2625,Steel,"Price, Upton and Greenholt",6722,15112.89,10
2641,Brass,Nienow Group,4571,17997.92,25
2681,Aluminum,Tillman and Sons,2305,17549.70,19
2845,Glass,"McClure, Monahan and Gibson",1240,15236.35,7
2861,Aluminum,Sauer Inc,4523,9701.99,24
2879,Thermoplastic polyurethane (TPU),"Trantow, Marvin and Crooks",749,12437.99,18
2927,Aluminum,"Gleason, Schmeler and Cassin",246,19769.56,7
2951,Glass,Considine Inc,4745,1404.00,5
2985,Polycarbonate,"Bednar, Hagenes and Wyman",940,8677.29,14
2996,Brass,Strosin-Block,5092,1895.84,13
2998,Aluminum,Lowe-Abbott,3040,9622.60,21
3075,Plastic,Kessler Inc,3954,541.50,15
3080,Foam,Romaguera LLC,9426,5524.11,19
3085,Steel,"Hauck, Morar and Powlowski",5319,10057.90,6
3088,Nylon,"Mueller, Daugherty and Davis",8165,11273.60,30
3091,Glass,"Kohler, Cummings and Thompson",235,3359.44,14
3093,Foam,"Miller, Kohler and Feil",3929,17411.69,2
3095,Brass,Flatley and Sons,314,8743.04,25
3103,Steel,Emard LLC,2717,14106.36,18
3107,Plastic,"Strosin, Friesen and Bogisich",3617,10934.00,12
3109,Thermoplastic polyurethane (TPU),"Quitzon, Dach and Gislason",5071,1693.70,8
3113,Polycarbonate,"Braun, Carter and Reichert",9725,11055.26,24
3117,Polycarbonate,"Becker, Kshlerin and Thompson",9461,6667.30,22
3121,Polycarbonate,Jones and Sons,282,15718.27,11
3123,Thermoplastic polyurethane (TPU),"Abshire, Spencer and Rohan",9856,7905.11,11
3131,Plexiglass,Berge-Mayert,4103,16919.22,22
3136,Plexiglass,Murazik and Sons,5024,14494.67,28
3142,Glass,"Runolfsdottir, Crona and Hyatt",7500,2458.51,22
3144,Aluminum,Kreiger and Sons,4238,15541.02,26
3145,Steel,O'Keefe-Hegmann,2314,8049.70,13
3148,Plastic,"Connelly, Reichel and Quigley",4860,4332.74,9
3150,Steel,"Jacobson, Adams and Cummings",2490,6248.04,24
3153,Plastic,"Hickle, Williamson and Barton",7102,15903.94,29
3154,Steel,"Ferry, White and Russel",7907,6274.11,24
3173,Foam,"Corkery, Mayer and Gutkowski",5916,4213.64,27
3175,Nylon,Jerde-MacGyver,1362,19074.38,4
3179,Nylon,Casper and Sons,4317,10421.14,29
3181,Glass,Jaskolski-Bode,1592,8559.83,17
3193,Thermoplastic polyurethane (TPU),Mitchell-Wisozk,3583,17189.87,5
3202,Rubber,O'Reilly LLC,5711,12738.38,12
3211,Polycarbonate,"Beer, Feest and Johns",5666,18632.43,1
3219,Polycarbonate,"Wehner, Koch and McDermott",5590,13679.29,25
3222,Nylon,"Hansen, Farrell and Wuckert",9374,8151.88,27
3244,Rubber,Reilly-Yost,4179,5249.56,10
3249,Steel,"Leannon, Mertz and Jacobson",2752,18966.99,23
3253,Rubber,"Zieme, Ziemann and Kreiger",9525,892.43,12
3262,Rubber,D'Amore Group,7001,2226.05,10
3269,Brass,"Spinka, Powlowski and Wyman",698,14848.95,3
3270,Nylon,Glover and Sons,6851,8665.72,12
3282,Polycarbonate,Rau Group,2826,1171.71,7
3286,Polycarbonate,"Feest, McKenzie and Lueilwitz",577,17180.23,11
3294,Thermoplastic polyurethane (TPU),"Labadie, Terry and Goodwin",328,7023.22,12
3299,Foam,Kautzer Group,9836,6770.54,3
3309,Foam,"Metz, Mann and Harris",9410,1624.94,22
3316,Foam,Crist-Hane,2189,12870.14,14
3322,Brass,Orn-Howell,7029,16854.22,6
3327,Brass,"Beatty, Abbott and Witting",6412,17002.74,30
3343,Plexiglass,Anderson-Harber,2837,639.36,20
3344,Rubber,Skiles Inc,5966,7112.59,28
3345,Aluminum,"Pouros, Zemlak and Gutmann",1923,9014.15,27
3349,Aluminum,"Turner, Sipes and O'Keefe",7221,12979.28,8
3352,Glass,"Gulgowski, Sawayn and Deckow",1461,6411.81,26
3363,Steel,"Schmeler, Spencer and Bergnaum",9884,18296.43,14
3372,Nylon,Klein Inc,3720,2509.60,27
3385,Rubber,Crist Group,8355,11052.09,9
3411,Brass,D'Amore-Kuhic,3986,12765.87,23
3413,Steel,Effertz LLC,7417,3742.80,24
3436,Thermoplastic polyurethane (TPU),Gorczany-Wiza,1565,5391.87,25
3439,Rubber,Herzog LLC,9067,1029.71,2
3447,Aluminum,"Jaskolski, Gleichner and Larkin",5962,15990.66,6
3457,Brass,Beer-Cummerata,7005,8773.13,22
3460,Steel,"Buckridge, Padberg and Hagenes",8210,10854.18,23
3496,Thermoplastic polyurethane (TPU),Braun LLC,1057,5157.82,4
3501,Rubber,Nicolas Inc,2793,7116.21,14
3503,Nylon,"Ledner, Lehner and Parisian",6603,7815.70,24
3508,Foam,"Abernathy, Fay and Roob",7460,1685.07,17
3525,Rubber,"Kunze, Hessel and Gutkowski",3906,8807.68,1
3606,Rubber,"Wuckert, Stehr and Hane",4429,13586.49,22
3617,Rubber,Becker Inc,1815,17372.56,17
3624,Thermoplastic polyurethane (TPU),Beahan and Sons,142,11078.23,26
3638,Steel,Hayes Inc,8512,3358.76,26
3653,Glass,Weber LLC,975,1563.87,23
3665,Thermoplastic polyurethane (TPU),Prohaska Group,8610,2949.05,9
3675,Plastic,"Blick, Towne and Wehner",3291,15793.04,4
3714,Thermoplastic polyurethane (TPU),Schamberger Group,2593,6210.95,18
3718,Nylon,Hauck LLC,793,10859.89,15
3723,Foam,O'Conner and Sons,4897,18476.10,23
3745,Thermoplastic polyurethane (TPU),"Bogan, Kuphal and Lynch",9172,5723.78,1
3765,Glass,Paucek-Ankunding,785,9524.58,6
3767,Steel,"Lueilwitz, O'Kon and Bosco",3678,9102.91,5
3787,Nylon,Conn-Cole,2997,3797.60,2
3800,Rubber,"Bartell, Prosacco and Hammes",7712,3182.85,29
3805,Aluminum,"Turcotte, Kertzmann and Bergnaum",4664,12476.72,17
3815,Polycarbonate,Denesik-Rosenbaum,230,751.22,2
3832,Plastic,"Balistreri, Hand and Kshlerin",9116,7668.81,6
3842,Nylon,Cruickshank Inc,130,1949.40,24
3858,Plastic,"Batz, Bartoletti and Wilderman",4985,3107.43,28
3862,Plastic,Greenholt and Sons,3536,3218.25,6
3876,Steel,Beer-Murphy,1911,5050.85,12
3886,Plastic,"Franecki, Jakubowski and Morar",7897,6373.95,10
3887,Glass,"Huels, Bartoletti and Ziemann",9539,14850.82,10
3904,Plexiglass,Cole Inc,2442,3635.77,11
3926,Thermoplastic polyurethane (TPU),Farrell LLC,9237,17578.66,21
3948,Brass,McClure Group,7220,16732.02,4
3958,Glass,"Rowe, VonRueden and Wisozk",4978,15567.64,6
3976,Plexiglass,Kuvalis-Weimann,7638,17363.49,29
3985,Aluminum,"Mayert, Pfeffer and Schamberger",5499,10965.35,27
3996,Rubber,Friesen-Koss,3085,8840.41,23
4503,Polycarbonate,Runte LLC,4236,17338.47,1
4515,Foam,Price-Hodkiewicz,5345,2368.50,29
4517,Plastic,"Volkman, Rath and Rolfson",3024,9109.74,21
4523,Rubber,Bogisich Group,4776,8911.56,4
4542,Nylon,"Konopelski, Zieme and Orn",6395,7138.74,26
4558,Aluminum,Bednar Inc,4869,8604.88,13
4561,Nylon,"Gutmann, Kemmer and Champlin",9537,8037.78,4
4562,Rubber,Vandervort-Ritchie,2166,3305.00,10
4601,Steel,"Purdy, Pouros and Pfannerstill",5537,7494.53,12
4615,Nylon,Jerde Group,6393,4255.11,30
4623,Steel,"Gleason, Cassin and Pollich",9619,13903.16,24
4633,Brass,Gutkowski-McGlynn,5774,6752.78,29
4637,Steel,Grant Inc,1840,7561.78,8
4646,Polycarbonate,"Maggio, Reynolds and Osinski",9569,15495.48,4
4664,Brass,Ankunding Inc,3255,17535.41,19
4665,Steel,Langworth-Lakin,3509,15692.19,17
4669,Nylon,"Simonis, Schmitt and Fadel",6894,18639.83,15
4696,Aluminum,Block Inc,8624,5538.76,16
4710,Rubber,"Green, Huel and Barrows",2998,5713.85,13
4717,Thermoplastic polyurethane (TPU),"Murphy, Williamson and Padberg",9480,2020.01,4
4721,Nylon,"Nitzsche, Schmidt and Casper",1657,5130.69,23
4737,Thermoplastic polyurethane (TPU),Abshire-Kohler,8360,19443.30,12
4760,Plexiglass,West Inc,8162,5241.04,19
4767,Nylon,Wintheiser and Sons,3798,9643.03,16
4787,Polycarbonate,"Bogan, Wehner and Glover",5873,17422.41,22
4798,Foam,Ullrich and Sons,9135,14635.43,21
4804,Plexiglass,"Reilly, Beier and Bogisich",5338,13662.55,20
4814,Glass,Davis LLC,1026,16396.50,11
4820,Plastic,Wuckert-Kemmer,4761,1260.07,14
4842,Glass,Beer LLC,2438,1623.12,16
4856,Polycarbonate,"Champlin, Daniel and Ward",6457,14028.23,17
4862,Plexiglass,Yundt Inc,6072,5049.65,10
4876,Foam,"Miller, Mohr and Wilderman",9782,4367.08,18
4885,Foam,Stokes LLC,6347,13016.31,8
4886,Rubber,Cremin and Sons,612,9343.82,22
4904,Aluminum,Schaefer-Effertz,5259,8389.94,30
4905,Steel,Little Inc,7368,10644.86,27
4907,Glass,"Hyatt, Zboncak and Welch",3921,14152.13,10
4925,Aluminum,Erdman Inc,81,19810.75,1
4945,Steel,Feil and Sons,4704,2983.79,30
4958,Brass,Flatley Inc,1939,8361.08,29
4963,Plexiglass,"Boehm, Legros and Buckridge",6050,8862.30,2
4965,Aluminum,"Gibson, Rath and Langosh",5217,18605.39,11
4973,Nylon,Stoltenberg Inc,9482,2065.88,24
